Title,Company,Location,Salary,Date
Data Scientist,Northrop Grumman,"Clearfield, UT",$81K - $121K ,2023-01-23
Sr. Data Analyst - Distribution and Admin Services,"Broadcast Music, Inc","Nashville, TN",$50K - $81K ,2023-01-23
Senior Data Analyst- Required TS-SCI w/CI Poly,Targeted Approach,"Chantilly, VA",$160K - $180K ,2023-01-23
"Manager, Data Science",Wings Financial Credit Union,"Apple Valley, MN",$85K - $129K ,2023-01-23
"Data Manager and Technology Coordinator, Imageomics Institute",The Ohio State University,"Columbus, OH",$70K - $90K ,2023-01-23
Senior Systems Engineer - Systems Modeling &amp; Controls Expert,Cenergy International Services,"Boston, MA",$125K ,2023-01-23
Senior Healthcare Data Analyst,Scottish Rite for Children,"Dallas, TX",$64K - $92K ,2023-01-23
Sentinel Principal Data Scientist / Sr Principal Data Scientist,Northrop Grumman,"Huntsville, AL",$105K - $195K ,2023-01-23
Sr Staff Data Scientist,Northrop Grumman,"Palmdale, CA",$191K - $286K ,2023-01-23
Data Scientist Manager,Deloitte,"Jacksonville, FL",$96K - $141K ,2023-01-23
Data Scientist,Pragmatics,"Columbia, MD",$150K - $200K ,2023-01-23
Machine Learning Engineer,Cell Signaling Technology,"Danvers, MA",$79K - $117K ,2023-01-23
Manufacturing Data Scientist,Scytec Consulting Inc.,"Englewood, CO",$90K - $130K ,2023-01-23
Data Scientist,Epsilon,"Irving, TX",$120K - $140K ,2023-01-23
Data Scientist with TS/SCI Clearance,@Orchard,"Herndon, VA",$53K - $85K ,2023-01-23
Data Scientist,National Security Agency,"Fort Meade, MD",$75K - $176K ,2023-01-23
Data Scientist,Future Technologies Inc.,"Patuxent River, MD",$77K - $118K ,2023-01-23
Lead Data Scientist,Odyssey Logistics &amp; Technology Corporate,"Charlotte, NC",$93K - $132K ,2023-01-23
Sr. Data Analyst,Pete's RV Center,"South Burlington, VT",$55K - $77K ,2023-01-23
Data Science Manager,Takeda Pharmaceutical,"Social Circle, GA",$106K - $153K ,2023-01-23
Data Scientist I/II (Member Relationship Value),Navy Federal Credit Union,"Pensacola, FL",$88K - $185K ,2023-01-23
SAS Programmer/Statistician - Fisheries Science,"QuanTech, Inc.","Rockville, MD",$65K - $85K ,2023-01-23
Data Architect,Strategic Link Consulting,"Kennesaw, GA",$87K - $126K ,2023-01-23
"Principal Data Scientist, Unum Decision Technologies",Unum,"Portland, ME",$116K - $167K ,2023-01-23
7268- Sr. Data Scientist,Comcast,"New York, NY",$102K - $169K ,2023-01-23
Data Engineer/Scientist,Inpria Corporation,"Corvallis, OR",$70K - $100K ,2023-01-23
Senior Data Scientist,Macquarie Group Limited,"Houston, TX",$108K - $193K ,2023-01-23
Business Manager- Artificial Intelligence Technology Group,MIT Lincoln Laboratory,"Lexington, MA",$68K - $99K ,2023-01-23
Deep Learning Researcher,Topaz Labs,"Dallas, TX",$85K - $134K ,2023-01-23
Board Certified Behavior Analyst (BCBA),"William J White Educational and Behavioral Consulting Services, Inc","Tilton, NH",$60K - $70K ,2023-01-23
Performance Analyst,Wicresoft for Insperity (Hosted &amp; Indexed),"Deer Park, TX",$48K - $113K ,2023-01-23
